# Add comments like this. W h i t e s p a c e does not matter.

# Here is what each field is in order:
# 1. Installation method. Can be one of => Pacman/AUR/Suckless/DoomEmacs (defaults to 'Pacman')
# 2. Tag
# Here is how the tags work: (Packages with no tag will always get installed!)
#
#      X11   WAYLAND        |-DEV-|-----|-----|-----|    EXTRA
#       |       |           |     |     |     |     |
#      DWM   HYPRLAND    PYTHON CLANG  LUA   BASH  JS    VIRT
# 
# Currently packages with no tags get pulled with all other tags.
#
# 3. Package name
# 4. Description

# Terminal Emulator
# PDF
                |            | zathura                          | "Minimalistic document viewer"
                |            | zathura-pdf-mupdf                | "PDF support for Zathura (MuPDF backend) (Supports PDF, ePub, and OpenXPS)"
                |            | tesseract-data-eng               | "Tesseract OCR data (eng)"

# Shell
                |            | dash                             | "POSIX compliant shell that aims to be as small as possible"
                |            | zsh                              | "A very advanced and programmable command interpreter (shell) for UNIX"
                |            | zsh-autosuggestions              | "Fish-like autosuggestions for zsh"
AUR             |            | zsh-fast-syntax-highlighting-git | "Optimized and extended zsh-syntax-highlighting"
                | BASH       | bash-completion                  | "Programmable completion for the bash shell"
                | BASH       | bash-language-server             | "Bash language server implementation based on Tree Sitter and its grammar for Bash"
                | BASH       | shellcheck                       | "Shell script analysis tool"

# Archive Management
                |            | 7zip                             | "File archiver for extremely high compression"
                |            | unrar-free                       | "Free utility to extract files from RAR archives"

# Misc.
                |            | fzf                              | "Command-line fuzzy finder"
                |            | pass                             | "Stores, retrieves, generates, and synchronizes passwords securely"
                |            | tmux                             | "Terminal multiplexer"
                |            | brightnessctl                    | "Lightweight brightness control tool"
                |            | man-db                           | "A utility for reading man pages"
                |            | man-pages                        | "Linux man pages"
                |            | htop                             | "Interactive process viewer"
                | EXTRA      | btop                             | "A monitor of system resources, bpytop ported to C++"
                |            | rsync                            | "A fast and versatile file copying tool for remote and local files"

# Extras
                | EXTRA      | reflector                        | "A Python 3 module and script to retrieve and filter the latest Pacman mirror list."
                | EXTRA      | bat                              | "Cat clone with syntax highlighting and git integration"
                | EXTRA      | eza                              | "A modern replacement for ls (community fork of exa)"
                | EXTRA      | fd                               | "Simple, fast and user-friendly alternative to find"
                | EXTRA      | ripgrep                          | "A search tool that combines the usability of ag with the raw speed of grep"
                | EXTRA      | yt-dlp                           | "A youtube-dl fork with additional features and fixes"
                | EXTRA      | inxi                             | "Full featured CLI system information tool"


# Filesystem
                |            | dosfstools                       | "DOS filesystem utilities"
                |            | ntfs-3g                          | "NTFS filesystem driver and utilities"
AUR             | EXTRA      | simple-mtpfs                     | "A FUSE filesystem that supports reading/writing from MTP devices"

# Virtual Machine
                | VIRT       | qemu-full                        | "A full QEMU setup"
                | VIRT       | libvirt                          | "API for controlling virtualization engines (openvz,kvm,qemu,virtualbox,xen,etc)"
                | VIRT       | dnsmasq                          | "Lightweight, easy to configure DNS forwarder and DHCP server"
                | VIRT       | iptables-nft                     | "Linux kernel packet control tool (using nft interface)"
                | VIRT       | openbsd-netcat                   | "TCP/IP swiss army knife. OpenBSD variant."
                | VIRT       | virt-manager                     | "Desktop user interface for managing virtual machines"


# Font
                |            | ttc-iosevka                      | "Typeface family designed for coding, terminal use and technical documents"
                |            | ttf-dejavu                       | "Font family based on the Bitstream Vera Fonts with a wider range of characters"
                |            | ttf-iosevka-nerd                 | "Patched font Iosevka from nerd fonts library"
                |            | ttf-ubuntu-font-family           | "Ubuntu font family"
                |            | noto-fonts-emoji                 | "Google Noto Color Emoji font"

# Theme
AUR             |            | dracula-gtk-theme-git            | "Dark theme for GTK"
                |            | breeze-icons                     | "Breeze icon theme"
AUR             |            | catppuccin-gtk-theme-macchiato   | "Soothing pastel theme for GTK - Macchiato"
# AUR             | EXTRA      | alacritty-theme-git              | "Collection of Alacritty color schemes." # Broken install
                |            | nwg-look                         | "GTK settings editor adapted to work on wlroots-based compositors"
AUR             |            | xcursor-breeze                   | "KDE Plasma 6 'Breeze' cursor theme. This package is for usage in non-KDE Plasma desktops."
                |            | kvantum                          | "SVG-based theme engine for Qt6 (including config tool and extra themes)"
                |            | kvantum-qt5                      | "SVG-based theme engine for Qt5"

# C
                | CLANG      | clang                            | "C language family frontend for LLVM"
                | CLANG      | cmake                            | "A cross-platform open-source make system"

# Python
                | PYTHON     | python                           | "The Python programming language"
                | PYTHON     | python-lsp-server                | "Fork of the python-language-server project, maintained by the Spyder IDE team and the community"
                | PYTHON     | python-pip                       | "The PyPA recommended tool for installing Python packages"
                | PYTHON     | python-pipenv                    | "Sacred Marriage of Pipfile, Pip, & Virtualenv."
                | PYTHON     | ipython                          | "Enhanced Interactive Python shell"


# Lua
                | LUA        | lua-language-server              | "Lua Language Server coded by Lua"

# Javascript
                | JS         | nodejs                           | "Evented I/O for V8 javascript ("Current" release)"
                | JS         | typescript                       | "JavaScript with syntax for types"
                | JS         | typescript-language-server       | "Language Server Protocol (LSP) implementation for TypeScript using tsserver"

# Emacs
                | DEV        | emacs                            | "The extensible, customizable, self-documenting real-time display editor"

# Communication
                | EXTRA      | telegram-desktop                 | "Official Telegram Desktop client"

# Computation
                | EXTRA      | octave                           | "A high-level language, primarily intended for numerical computations"

# Game
                | EXTRA      | jre21-openjdk                    | "OpenJDK Java 21 full runtime environment"

# win2usb Dependencies
AUR             |            | ms-sys                           | "Write Microsoft-compatible boot records (MBR and PBR)"
                |            | wimlib                           | "A library and program to extract, create, and modify WIM files"
